2022-08-11 02:21:29 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 6.2.0.Final
2022-08-11 03:21:42 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2022-08-11 03:21:42 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.55]
2022-08-11 03:21:42 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2022-08-11 03:21:42 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1061 ms
2022-08-11 03:21:42 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2022-08-11 03:21:42 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2022-08-11 03:21:42 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2022-08-11 03:21:42 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.1.Final
2022-08-11 03:21:42 [main] INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-08-11 03:21:43 [main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL9Dialect
2022-08-11 03:21:43 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-08-11 03:21:43 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-08-11 03:21:43 [main] INFO  c.n.l.r.dbs.config.AMQPConfiguration - Scheduler Exchange created: scheduler-agenda
2022-08-11 03:21:43 [main] INFO  c.n.l.r.dbs.config.AMQPConfiguration - Admin Exchange created: admin-agenda
2022-08-11 03:21:44 [main] WARN  o.s.c.l.c.LoadBalancerCacheAutoConfiguration$LoadBalancerCaffeineWarnLogger - Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2022-08-11 03:21:44 [main] INFO  o.s.b.a.e.web.EndpointLinksResolver - Exposing 5 endpoint(s) beneath base path '/actuator'
2022-08-11 03:21:44 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-auto-1"]
2022-08-11 03:21:44 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 39797 (http) with context path ''
2022-08-11 03:21:44 [main] INFO  o.s.c.c.s.ConsulServiceRegistry - Registering service with consul: NewService{id='scheduler-0', name='scheduler', tags=[], address='192.168.0.39', meta={secure=false}, port=39797, enableTagOverride=null, check=Check{script='null', dockerContainerID='null', shell='null', interval='10s', ttl='null', http='http://192.168.0.39:39797/actuator/health', method='null', header={}, tcp='null', timeout='null', deregisterCriticalServiceAfter='null', tlsSkipVerify=null, status='null', grpc='null', grpcUseTLS=null}, checks=null}
2022-08-11 03:21:44 [main] INFO  o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2022-08-11 03:21:44 [main] INFO  o.s.a.r.c.CachingConnectionFactory - Created new connection: rabbitConnectionFactory#7c8cea05:0/SimpleConnection@69780093 [delegate=amqp://guest@127.0.0.1:5672/, localPort= 44474]
2022-08-11 03:21:44 [main] INFO  c.n.l.r.d.i.AssociateControllerTest - Started AssociateControllerTest in 4.093 seconds (JVM running for 4.644)
2022-08-11 03:21:44 [main] INFO  c.n.l.r.d.i.AssociateControllerTest - 

Agenda is: AgendaDTO(id=1, start=Thu Aug 11 03:21:45 BRT 2022, end=Thu Aug 11 03:22:05 BRT 2022, associates=[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19], votes=null)


2022-08-11 03:21:44 [main] INFO  c.n.l.r.d.helper.VoteSchedulerHelper - 
Agendando agenda AgendaDTO(id=1, start=Thu Aug 11 03:21:45 BRT 2022, end=Thu Aug 11 03:22:05 BRT 2022, associates=[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19], votes=null) com delay de -60000ms

2022-08-11 03:21:44 [main] INFO  c.n.l.r.d.helper.VoteSchedulerHelper - 

Agenda agendada para: Thu Aug 11 03:20:45 BRT 2022
AgendaDTO(id=1, start=Thu Aug 11 03:20:45 BRT 2022, end=Thu Aug 11 03:22:05 BRT 2022, associates=[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19], votes=null)


2022-08-11 03:21:44 [VotationThreadPool1] INFO  c.n.learn.redis.dbs.task.OpenVoting - 

RUNNABLE: AGENDA: RedisAgenda(id=1, associates=[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19], votes=null, start=Thu Aug 11 03:20:45 BRT 2022, end=Thu Aug 11 03:22:05 BRT 2022)


2022-08-11 03:21:44 [main] INFO  c.n.l.r.d.i.AssociateControllerTest - 

Vote is: com.nobblecrafts.learn.redis.dbs.domain.Vote@56c95789


2022-08-11 03:21:44 [VotationThreadPool1] INFO  c.n.learn.redis.dbs.task.OpenVoting - Votação da agenda RedisAgenda(id=1, associates=[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19], votes=null, start=Thu Aug 11 03:20:45 BRT 2022, end=Thu Aug 11 03:22:05 BRT 2022) foi iniciada
2022-08-11 03:21:45 [http-nio-auto-1-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-08-11 03:21:45 [http-nio-auto-1-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2022-08-11 03:21:45 [http-nio-auto-1-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2022-08-11 03:21:46 [http-nio-auto-1-exec-1] INFO  c.n.l.r.d.s.impl.AssociateService - 


All Agendas: [RedisAgenda(id=1, associates=[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19], votes=null, start=Thu Aug 11 03:20:45 BRT 2022, end=Thu Aug 11 03:22:05 BRT 2022), RedisAgenda(id=2, associates=[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19], votes=null, start=Thu Aug 11 03:10:31 BRT 2022, end=Thu Aug 11 03:10:51 BRT 2022)]



2022-08-11 03:21:46 [main] INFO  c.n.l.r.d.i.AssociateControllerTest - 
Response -> 200 OK
2022-08-11 03:21:46 [main] INFO  c.n.l.r.d.i.AssociateControllerTest - 

Agenda is: AgendaDTO(id=1, start=Thu Aug 11 03:21:47 BRT 2022, end=Thu Aug 11 03:22:07 BRT 2022, associates=[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19], votes=null)


2022-08-11 03:21:46 [main] INFO  c.n.l.r.d.helper.VoteSchedulerHelper - 
Agendando agenda AgendaDTO(id=1, start=Thu Aug 11 03:21:47 BRT 2022, end=Thu Aug 11 03:22:07 BRT 2022, associates=[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19], votes=null) com delay de -60000ms

2022-08-11 03:21:46 [main] INFO  c.n.l.r.d.helper.VoteSchedulerHelper - 

Agenda agendada para: Thu Aug 11 03:20:47 BRT 2022
AgendaDTO(id=1, start=Thu Aug 11 03:20:47 BRT 2022, end=Thu Aug 11 03:22:07 BRT 2022, associates=[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19], votes=null)


2022-08-11 03:21:46 [VotationThreadPool2] INFO  c.n.learn.redis.dbs.task.OpenVoting - 

RUNNABLE: AGENDA: RedisAgenda(id=1, associates=[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19], votes=null, start=Thu Aug 11 03:20:47 BRT 2022, end=Thu Aug 11 03:22:07 BRT 2022)


2022-08-11 03:21:46 [main] INFO  c.n.l.r.d.i.AssociateControllerTest - 

Votes are: [com.nobblecrafts.learn.redis.dbs.domain.Vote@45e931a9, com.nobblecrafts.learn.redis.dbs.domain.Vote@fed510f, com.nobblecrafts.learn.redis.dbs.domain.Vote@4a35aed6, com.nobblecrafts.learn.redis.dbs.domain.Vote@54c76c23, com.nobblecrafts.learn.redis.dbs.domain.Vote@48f6f272, com.nobblecrafts.learn.redis.dbs.domain.Vote@30f929ff, com.nobblecrafts.learn.redis.dbs.domain.Vote@48fbb1bc, com.nobblecrafts.learn.redis.dbs.domain.Vote@21d85933, com.nobblecrafts.learn.redis.dbs.domain.Vote@431bf770, com.nobblecrafts.learn.redis.dbs.domain.Vote@3ad49704, com.nobblecrafts.learn.redis.dbs.domain.Vote@123e87cd, com.nobblecrafts.learn.redis.dbs.domain.Vote@2fb5e706, com.nobblecrafts.learn.redis.dbs.domain.Vote@238fcafa, com.nobblecrafts.learn.redis.dbs.domain.Vote@2fd2a6a4, com.nobblecrafts.learn.redis.dbs.domain.Vote@6114ed6f, com.nobblecrafts.learn.redis.dbs.domain.Vote@49d4a2cf, com.nobblecrafts.learn.redis.dbs.domain.Vote@3c1133ad, com.nobblecrafts.learn.redis.dbs.domain.Vote@269bf9e6, com.nobblecrafts.learn.redis.dbs.domain.Vote@250c5892]


2022-08-11 03:21:46 [VotationThreadPool2] INFO  c.n.learn.redis.dbs.task.OpenVoting - Votação da agenda RedisAgenda(id=1, associates=[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19], votes=null, start=Thu Aug 11 03:20:47 BRT 2022, end=Thu Aug 11 03:22:07 BRT 2022) foi iniciada
2022-08-11 03:21:47 [http-nio-auto-1-exec-2] INFO  c.n.l.r.d.s.impl.AssociateService - 


All Agendas: [RedisAgenda(id=1, associates=[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19], votes=null, start=Thu Aug 11 03:20:47 BRT 2022, end=Thu Aug 11 03:22:07 BRT 2022), RedisAgenda(id=2, associates=[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19], votes=null, start=Thu Aug 11 03:10:31 BRT 2022, end=Thu Aug 11 03:10:51 BRT 2022)]



2022-08-11 03:21:47 [http-nio-auto-1-exec-3] INFO  c.n.l.r.d.s.impl.AssociateService - 


All Agendas: [RedisAgenda(id=1, associates=[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19], votes=null, start=Thu Aug 11 03:20:47 BRT 2022, end=Thu Aug 11 03:22:07 BRT 2022), RedisAgenda(id=2, associates=[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19], votes=null, start=Thu Aug 11 03:10:31 BRT 2022, end=Thu Aug 11 03:10:51 BRT 2022)]



2022-08-11 03:21:47 [http-nio-auto-1-exec-4] INFO  c.n.l.r.d.s.impl.AssociateService - 


All Agendas: [RedisAgenda(id=1, associates=[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19], votes=null, start=Thu Aug 11 03:20:47 BRT 2022, end=Thu Aug 11 03:22:07 BRT 2022), RedisAgenda(id=2, associates=[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19], votes=null, start=Thu Aug 11 03:10:31 BRT 2022, end=Thu Aug 11 03:10:51 BRT 2022)]



2022-08-11 03:21:47 [http-nio-auto-1-exec-5] INFO  c.n.l.r.d.s.impl.AssociateService - 


All Agendas: [RedisAgenda(id=1, associates=[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19], votes=null, start=Thu Aug 11 03:20:47 BRT 2022, end=Thu Aug 11 03:22:07 BRT 2022), RedisAgenda(id=2, associates=[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19], votes=null, start=Thu Aug 11 03:10:31 BRT 2022, end=Thu Aug 11 03:10:51 BRT 2022)]



2022-08-11 03:21:47 [http-nio-auto-1-exec-6] INFO  c.n.l.r.d.s.impl.AssociateService - 


All Agendas: [RedisAgenda(id=1, associates=[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19], votes=null, start=Thu Aug 11 03:20:47 BRT 2022, end=Thu Aug 11 03:22:07 BRT 2022), RedisAgenda(id=2, associates=[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19], votes=null, start=Thu Aug 11 03:10:31 BRT 2022, end=Thu Aug 11 03:10:51 BRT 2022)]



2022-08-11 03:21:47 [http-nio-auto-1-exec-7] INFO  c.n.l.r.d.s.impl.AssociateService - 


All Agendas: [RedisAgenda(id=1, associates=[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19], votes=null, start=Thu Aug 11 03:20:47 BRT 2022, end=Thu Aug 11 03:22:07 BRT 2022), RedisAgenda(id=2, associates=[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19], votes=null, start=Thu Aug 11 03:10:31 BRT 2022, end=Thu Aug 11 03:10:51 BRT 2022)]



2022-08-11 03:21:47 [http-nio-auto-1-exec-8] INFO  c.n.l.r.d.s.impl.AssociateService - 


All Agendas: [RedisAgenda(id=1, associates=[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19], votes=null, start=Thu Aug 11 03:20:47 BRT 2022, end=Thu Aug 11 03:22:07 BRT 2022), RedisAgenda(id=2, associates=[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19], votes=null, start=Thu Aug 11 03:10:31 BRT 2022, end=Thu Aug 11 03:10:51 BRT 2022)]



2022-08-11 03:21:47 [http-nio-auto-1-exec-9] INFO  c.n.l.r.d.s.impl.AssociateService - 


All Agendas: [RedisAgenda(id=1, associates=[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19], votes=null, start=Thu Aug 11 03:20:47 BRT 2022, end=Thu Aug 11 03:22:07 BRT 2022), RedisAgenda(id=2, associates=[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19], votes=null, start=Thu Aug 11 03:10:31 BRT 2022, end=Thu Aug 11 03:10:51 BRT 2022)]



2022-08-11 03:21:47 [http-nio-auto-1-exec-10] INFO  c.n.l.r.d.s.impl.AssociateService - 


All Agendas: [RedisAgenda(id=1, associates=[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19], votes=null, start=Thu Aug 11 03:20:47 BRT 2022, end=Thu Aug 11 03:22:07 BRT 2022), RedisAgenda(id=2, associates=[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19], votes=null, start=Thu Aug 11 03:10:31 BRT 2022, end=Thu Aug 11 03:10:51 BRT 2022)]



2022-08-11 03:21:47 [http-nio-auto-1-exec-1] INFO  c.n.l.r.d.s.impl.AssociateService - 


All Agendas: [RedisAgenda(id=1, associates=[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19], votes=null, start=Thu Aug 11 03:20:47 BRT 2022, end=Thu Aug 11 03:22:07 BRT 2022), RedisAgenda(id=2, associates=[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19], votes=null, start=Thu Aug 11 03:10:31 BRT 2022, end=Thu Aug 11 03:10:51 BRT 2022)]



2022-08-11 03:21:47 [http-nio-auto-1-exec-2] INFO  c.n.l.r.d.s.impl.AssociateService - 


All Agendas: [RedisAgenda(id=1, associates=[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19], votes=null, start=Thu Aug 11 03:20:47 BRT 2022, end=Thu Aug 11 03:22:07 BRT 2022), RedisAgenda(id=2, associates=[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19], votes=null, start=Thu Aug 11 03:10:31 BRT 2022, end=Thu Aug 11 03:10:51 BRT 2022)]



2022-08-11 03:21:47 [http-nio-auto-1-exec-3] INFO  c.n.l.r.d.s.impl.AssociateService - 


All Agendas: [RedisAgenda(id=1, associates=[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19], votes=null, start=Thu Aug 11 03:20:47 BRT 2022, end=Thu Aug 11 03:22:07 BRT 2022), RedisAgenda(id=2, associates=[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19], votes=null, start=Thu Aug 11 03:10:31 BRT 2022, end=Thu Aug 11 03:10:51 BRT 2022)]



2022-08-11 03:21:47 [http-nio-auto-1-exec-4] INFO  c.n.l.r.d.s.impl.AssociateService - 


All Agendas: [RedisAgenda(id=1, associates=[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19], votes=null, start=Thu Aug 11 03:20:47 BRT 2022, end=Thu Aug 11 03:22:07 BRT 2022), RedisAgenda(id=2, associates=[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19], votes=null, start=Thu Aug 11 03:10:31 BRT 2022, end=Thu Aug 11 03:10:51 BRT 2022)]



2022-08-11 03:21:47 [http-nio-auto-1-exec-5] INFO  c.n.l.r.d.s.impl.AssociateService - 


All Agendas: [RedisAgenda(id=1, associates=[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19], votes=null, start=Thu Aug 11 03:20:47 BRT 2022, end=Thu Aug 11 03:22:07 BRT 2022), RedisAgenda(id=2, associates=[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19], votes=null, start=Thu Aug 11 03:10:31 BRT 2022, end=Thu Aug 11 03:10:51 BRT 2022)]



2022-08-11 03:21:47 [http-nio-auto-1-exec-6] INFO  c.n.l.r.d.s.impl.AssociateService - 


All Agendas: [RedisAgenda(id=1, associates=[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19], votes=null, start=Thu Aug 11 03:20:47 BRT 2022, end=Thu Aug 11 03:22:07 BRT 2022), RedisAgenda(id=2, associates=[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19], votes=null, start=Thu Aug 11 03:10:31 BRT 2022, end=Thu Aug 11 03:10:51 BRT 2022)]



2022-08-11 03:21:47 [http-nio-auto-1-exec-6] INFO  c.n.l.r.d.s.impl.AssociateService - 


All Agendas: [RedisAgenda(id=1, associates=[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19], votes=null, start=Thu Aug 11 03:20:47 BRT 2022, end=Thu Aug 11 03:22:07 BRT 2022), RedisAgenda(id=2, associates=[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19], votes=null, start=Thu Aug 11 03:10:31 BRT 2022, end=Thu Aug 11 03:10:51 BRT 2022)]
